Nombre	tipo	Xmin	Xmax	Ymin	Ymax	Zmin	Zmax	Rmin	Rmax	THETAmin	THETAmax
C25-PLM-1-1-27	cartesianas	4350	21150	25500	29750	-6900	-200	0	0	0	0
C25-PLM-1-1-28	cartesianas	-17000	-11305	-18375	-14500	-6900	-300	0	0	0	0
C25-PLM-1-1-29	cartesianas	34300	44020	25500	27500	-5800	-200	0	0	0	0
C25-PLM-1-1-30	cartesianas	-17000	-11305	-20840	-18575	-6900	-300	0	0	0	0
C25-PLM-1-1-32	cartesianas	34350	44070	-14200	-12650	-5800	7650	0	0	0	0
C25-PLM-1-1-36	cartesianas	-19900	-17300	-27700	-17450	-6900	-200	0	0	0	0
C25-PLM-1-1-38	cartesianas	-17000	-8650	-31571.479	-25500	-6900	-300	0	0	0	0
C25-PLM-1-1-40	cartesianas	-8400	4100	-27700	-25500	-6900	-300	0	0	0	0
C25-PLM-1-1-42_a	cartesianas	8650	11110.66	-29844.523	-25500	-6900	-400	0	0	0	0
C25-PLM-1-1-42_b	cartesianas	4350	8350	-27700	-25500	-6900	-300	0	0	0	0
C25-PLM-1-2-01_a	cartesianas	-35000	-19900	14450	18364.898	0	3850	0	0	0	0
C25-PLM-1-2-01_b	cartesianas	-19900	-17200	5522.5	27500	0	5000	0	0	0	0
C25-PLM-1-2-02	cartesianas	-8400	-4325	-18375	-14500	0	4550	0	0	0	0
C25-PLM-1-2-03	cartesianas	-17200	25600	25500	27500	0	5000	0	0	0	0
C25-PLM-1-2-04	cartesianas	-4125	-100	-18375	-14500	0	4550	0	0	0	0
C25-PLM-1-2-05	cartesianas	-21619.611	-13860	-5522.5	10572	0	5050	0	0	0	0
C25-PLM-1-2-06	cartesianas	100	4125	-18375	-14500	0	4550	0	0	0	0
C25-PLM-1-2-07	cartesianas	25600	44120	14450	27525	0	4900	0	0	0	0
C25-PLM-1-2-08	cartesianas	4325	8375	-18375	-14500	0	4550	0	0	0	0
C25-PLM-1-2-09	cartesianas	37117.043	44120	-150	14150	0	5000	0	0	0	0
C25-PLM-1-2-10_a	cartesianas	8650	16850	-27700	-25500	0	4900	0	0	0	0
C25-PLM-1-2-10_b	cartesianas	100	8650	-27700	-25500	0	4550	0	0	0	0
C25-PLM-1-2-11	cartesianas	-8400	8400	14500	25250	0	5000	0	0	0	0
C25-PLM-1-2-12_a	cartesianas	-6930	8375	-20075	-18575	0	4550	0	0	0	0
C25-PLM-1-2-12_b	cartesianas	-8400	-6930	-22809	-18575	0	4550	0	0	0	0
C25-PLM-1-2-14_a	cartesianas	-6730	8375	-25300	-20275	0	4550	0	0	0	0
C25-PLM-1-2-14_b	cartesianas	-8400	-6730	-25300	-23009	0	4550	0	0	0	0
C25-PLM-1-2-16_a	cartesianas	-19900	-100	-27700	-25500	0	5050	0	0	0	0
C25-PLM-1-2-16_b	cartesianas	-11104	-8600	-25500	-20080	0	5050	0	0	0	0
C25-PLM-1-2-17	cartesianas	-16900	-8700	14500	25250	0	5000	0	0	0	0
C25-PLM-1-2-18	cartesianas	-19900	-17200	-25300	-5677.5	0	5050	0	0	0	0
C25-PLM-1-2-19	cartesianas	17150	25400	14500	25250	0	5000	0	0	0	0
C25-PLM-1-2-20	cartesianas	37050	44020	-25200	-14500	0	4900	0	0	0	0
C25-PLM-1-2-21	cartesianas	-16950	-12825	27750	31150	-600	4950	0	0	0	0
C25-PLM-1-2-215	cartesianas	17150	21250	27750	31250	-600	4950	0	0	0	0
C25-PLM-1-2-23	cartesianas	-12675	-8575	27750	31150	-600	4950	0	0	0	0
C25-PLM-1-2-27	cartesianas	21400	25500	27750	31250	-600	4950	0	0	0	0
C25-PLM-1-2-29	cartesianas	25600	34050	14500	17250	0	5000	0	0	0	0
C25-PLM-1-2-41_a	cartesianas	31810	33925	27800	29750	-5800	-300	0	0	0	0
C25-PLM-1-2-41_b	cartesianas	31810	33925	27750	28775	-300	5200	0	0	0	0
